apps/web/app/stay/page.tsx:8:      vi: "Ở lại tại Ôm Đà Lạt",
apps/web/app/docs/stay-guide/page.tsx:33:            { vi: "Phòng riêng cho người cần riêng tư hơn để tập trung và làm việc.", en: "Private rooms for people who need more privacy to focus and work." }
apps/web/app/docs/stay-guide/page.tsx:37:          heading: { vi: "Điều kiện cơ bản", en: "Basic conditions" },
apps/web/app/docs/stay-guide/page.tsx:39:            { vi: "Giữ không gian sạch, tôn trọng giờ giấc và nói rõ thời gian ở dự kiến.", en: "Keep the space clean, respect time, and explain your expected stay length." },
apps/web/app/docs/stay-guide/page.tsx:40:            { vi: "Ở lâu đòi hỏi khả năng tự quản lý chứ không chỉ cảm hứng ngắn hạn.", en: "A longer stay asks for self-management, not short-term enthusiasm." }
apps/web/app/docs/faq/page.tsx:8:      vi: "Câu hỏi thường gặp của Ôm Đà Lạt",
apps/web/app/docs/faq/page.tsx:12:      vi: "Những câu hỏi ngắn dành cho người mới trước khi đăng ký và đi sâu vào khu thành viên.",
apps/web/app/docs/faq/page.tsx:22:      eyebrow={{ vi: "Hướng dẫn", en: "Guides" }}
apps/web/app/docs/faq/page.tsx:23:      title={{ vi: "Câu hỏi thường gặp cho người mới", en: "FAQ for newcomers" }}
apps/web/app/docs/faq/page.tsx:25:        vi: "Nếu bạn còn đang dò đường, hãy bắt đầu từ các câu hỏi ngắn này trước khi mở sâu hơn.",
apps/web/app/docs/faq/page.tsx:30:          heading: { vi: "Tôi có cần đăng ký ngay không?", en: "Do I need to register right away?" },
apps/web/app/docs/faq/page.tsx:32:            { vi: "Không. Hãy đọc đủ để hiểu mình có hợp hay không trước.", en: "No. Read enough first to understand whether it fits you." }
apps/web/app/docs/faq/page.tsx:36:          heading: { vi: "Khi nào mới nên vào khu thành viên?", en: "When should I enter the member area?" },
apps/web/app/docs/faq/page.tsx:38:            { vi: "Khi bạn đã hiểu rõ bản chất của hệ và muốn đi tiếp một cách nghiêm túc hơn.", en: "When you understand the system clearly and want to continue more seriously." }
apps/web/app/docs/faq/page.tsx:42:          heading: { vi: "Mọi tài liệu có mở công khai không?", en: "Are all materials public?" },
apps/web/app/docs/faq/page.tsx:44:            { vi: "Không. Public chỉ giữ phần nền, còn các phần sâu hơn mở theo từng lớp truy cập.", en: "No. Public only carries the foundation, while deeper materials open by access layer." }
apps/web/app/docs/community-rules/page.tsx:8:      vi: "Quy tắc cộng đồng Ôm Đà Lạt",
apps/web/app/docs/community-rules/page.tsx:12:      vi: "Những nguyên tắc nền để giữ nhịp sống chung, công việc chung và sự tôn trọng trong cộng đồng.",
apps/web/app/docs/community-rules/page.tsx:22:      eyebrow={{ vi: "Hướng dẫn", en: "Guides" }}
apps/web/app/docs/community-rules/page.tsx:23:      title={{ vi: "Quy tắc cộng đồng", en: "Community rules" }}
apps/web/app/docs/community-rules/page.tsx:25:        vi: "Cộng đồng không tự tốt lên chỉ bằng ý định tốt. Nó cần quy tắc rõ và sự tự quản lý đủ thật.",
apps/web/app/docs/community-rules/page.tsx:30:          heading: { vi: "Điều phải giữ", en: "What must be kept" },
apps/web/app/docs/community-rules/page.tsx:32:            { vi: "Tôn trọng, đúng giờ và không làm ảnh hưởng người khác.", en: "Respect, time discipline, and not disrupting others." },
apps/web/app/docs/community-rules/page.tsx:33:            { vi: "Không gây độc hại, không kéo nhau vào căng thẳng vô ích, không ép người khác sống theo nhịp của mình.", en: "No toxic behavior, no drama, and no forcing others into your rhythm." }
apps/web/app/docs/community-rules/page.tsx:37:          heading: { vi: "Điều cần nhớ", en: "What to remember" },
apps/web/app/docs/community-rules/page.tsx:39:            { vi: "Cộng đồng chỉ bền khi mọi người có đóng góp thực.", en: "Community lasts only when people contribute in real ways." },
apps/web/app/docs/community-rules/page.tsx:40:            { vi: "Ở cùng nhau là một phần của việc học và làm, không phải phần trang trí.", en: "Living together is part of learning and work, not decoration." }
apps/web/app/docs/how-it-works/page.tsx:8:      vi: "Cách hệ vận hành",
apps/web/app/docs/how-it-works/page.tsx:12:      vi: "Luồng từ phần công khai sang khu thành viên, bước xem xét và thời gian thử.",
apps/web/app/docs/how-it-works/page.tsx:22:      eyebrow={{ vi: "Hướng dẫn", en: "Guides" }}
apps/web/app/docs/how-it-works/page.tsx:23:      title={{ vi: "Cách hệ vận hành", en: "How the system works" }}
apps/web/app/docs/how-it-works/page.tsx:25:        vi: "Hệ đi từ phần công khai để hiểu đúng sang khu thành viên để hiểu sâu hơn, rồi mới tới bước xem xét và vận hành sâu.",
apps/web/app/docs/how-it-works/page.tsx:30:          heading: { vi: "Công khai", en: "Public" },
apps/web/app/docs/how-it-works/page.tsx:32:            { vi: "Homepage, các trang trục chính và bài viết giúp người mới hiểu bản chất của hệ.", en: "Homepage, core pages, and articles help newcomers understand the system." },
apps/web/app/docs/how-it-works/page.tsx:33:            { vi: "Phần công khai không mở các tài liệu nhạy cảm hoặc quá sâu.", en: "Public does not expose sensitive or deeper materials." }
apps/web/app/docs/how-it-works/page.tsx:37:          heading: { vi: "Thành viên", en: "Member" },
apps/web/app/docs/how-it-works/page.tsx:39:            { vi: "Sau khi đăng ký cơ bản, bạn thấy hồ sơ, tài nguyên và các bước tiếp theo.", en: "After basic registration, you see your profile, resources, and next steps." },
apps/web/app/docs/how-it-works/page.tsx:40:            { vi: "Một số phần chỉ mở sau khi đã được xem xét hoặc có vai trò nội bộ.", en: "Some sections open only after review or internal role assignment." }
apps/web/app/docs/getting-started/page.tsx:8:      vi: "Bắt đầu với Ôm Đà Lạt",
apps/web/app/docs/getting-started/page.tsx:12:      vi: "Những điều nên đọc trước khi quyết định ở lại, tham gia hoặc mở hồ sơ thành viên.",
apps/web/app/docs/getting-started/page.tsx:22:      eyebrow={{ vi: "Hướng dẫn", en: "Guides" }}
apps/web/app/docs/getting-started/page.tsx:23:      title={{ vi: "Bắt đầu từ đây", en: "Start here" }}
apps/web/app/docs/getting-started/page.tsx:25:        vi: "Hãy hiểu rõ mình đang tìm gì trước khi đi tiếp. Đây là nơi để ở lại, không phải để ghé qua cho vui.",
apps/web/app/docs/getting-started/page.tsx:30:          heading: { vi: "Đọc trước", en: "Read first" },
apps/web/app/docs/getting-started/page.tsx:32:            { vi: "Giới thiệu hệ sống, nhịp vận hành và mức phù hợp.", en: "Read the living system overview, operating rhythm, and fit." },
apps/web/app/docs/getting-started/page.tsx:33:            { vi: "Tự hỏi bạn muốn ở lại, làm việc, học hay chỉ đang đổi cảnh tạm thời.", en: "Ask whether you want to stay, work, learn, or are only changing scenery temporarily." }
apps/web/app/docs/getting-started/page.tsx:37:          heading: { vi: "Chưa cần mở sâu", en: "No need to go deeper yet" },
apps/web/app/docs/getting-started/page.tsx:39:            { vi: "Các tài liệu chi tiết hơn chỉ mở sau khi bạn tạo hồ sơ cơ bản.", en: "Deeper materials open only after you create a basic profile." },
apps/web/app/docs/getting-started/page.tsx:40:            { vi: "Phần công khai chỉ cần đủ để bạn hiểu đúng trước.", en: "The public layer only needs to be enough for clear understanding first." }
apps/web/app/docs/page.tsx:13:      vi: "Hướng dẫn Ôm Đà Lạt",
apps/web/app/docs/page.tsx:17:      vi: "Điểm bắt đầu để hiểu hệ, cách tham gia và các quy tắc nền của Ôm Đà Lạt.",
apps/web/app/work/page.tsx:8:      vi: "Làm việc tại Ôm Đà Lạt",
apps/web/app/work/page.tsx:12:      vi: "Công việc thật, dự án thật và cách giữ thu nhập đủ thực để ở lại dài hơn tại Đà Lạt.",
apps/web/app/work/page.tsx:22:      eyebrow={{ vi: "Làm", en: "Work" }}
apps/web/app/work/page.tsx:23:      title={{ vi: "Công việc thật trong một nhịp sống thật", en: "Real work inside a real rhythm of life" }}
apps/web/app/work/page.tsx:25:        vi: "Ôm Đà Lạt không tô hồng việc sống ở nơi đẹp. Điều quan trọng là bạn có thể làm gì, làm đều đến đâu và giữ thu nhập ra sao.",
apps/web/app/work/page.tsx:30:          heading: { vi: "Điều có thể làm", en: "What can be done" },
apps/web/app/work/page.tsx:32:            { vi: "Làm việc từ xa, công việc tự do, dự án nhỏ và công việc nội bộ theo nhu cầu.", en: "Remote work, freelance, small projects, and internal work as needed." },
apps/web/app/work/page.tsx:33:            { vi: "Không phải mọi kiểu việc đều hợp với nhịp sống ở Đà Lạt.", en: "Not every type of work fits the rhythm of life in Dalat." }
apps/web/app/work/page.tsx:37:          heading: { vi: "Điều phải giữ", en: "What must be kept" },
apps/web/app/work/page.tsx:39:            { vi: "Nhịp làm đều, mốc thời gian rõ và khả năng tự quản lý cơ bản.", en: "Steady output, clear deadlines, and basic self-management." },
apps/web/app/work/page.tsx:40:            { vi: "Ít hứa hẹn hơn, nhiều việc làm ra hơn.", en: "Less promise, more actual work." }
apps/web/app/community/page.tsx:8:      vi: "Cộng đồng tại Ôm Đà Lạt",
apps/web/app/community/page.tsx:12:      vi: "Sống chung, chia sẻ, giữ kỷ luật và xây một cộng đồng có trách nhiệm tại Đà Lạt.",
apps/web/app/community/page.tsx:22:      eyebrow={{ vi: "Cộng đồng", en: "Community" }}
apps/web/app/community/page.tsx:23:      title={{ vi: "Cộng đồng chỉ bền khi mọi người giữ phần của mình", en: "Community lasts only when people keep their part" }}
apps/web/app/community/page.tsx:25:        vi: "Không đông cho vui. Không gắn kết giả. Cộng đồng ở đây được giữ bằng trách nhiệm, nhịp sống và sự tôn trọng.",
apps/web/app/community/page.tsx:30:          heading: { vi: "Nguyên tắc", en: "Principles" },
apps/web/app/community/page.tsx:32:            { vi: "Không gây độc hại, không kéo nhau vào ồn ào vô ích, không làm hỏng nhịp sống chung.", en: "No toxic behavior, no drama, and no breaking the shared rhythm." },
apps/web/app/community/page.tsx:33:            { vi: "Tôn trọng người khác và chịu trách nhiệm với phần của mình.", en: "Respect others and take responsibility for your part." }
apps/web/app/community/page.tsx:37:          heading: { vi: "Hoạt động nền", en: "Foundational activities" },
apps/web/app/community/page.tsx:39:            { vi: "Ăn chung, làm việc cùng, chia sẻ vào cuối tuần và nhìn lại định kỳ.", en: "Shared meals, working together, weekend sharing, and regular review." },
apps/web/app/community/page.tsx:40:            { vi: "Nhịp sinh hoạt giúp con người biết mình thuộc về đâu trong hệ.", en: "The shared rhythm helps people know where they stand in the system." }
apps/web/app/page.tsx:12:      vi: "Ôm Đà Lạt | Sống, làm và ở lại tại Đà Lạt",
apps/web/app/page.tsx:16:      vi: "Ôm Đà Lạt là một hệ sống thực địa tại Đà Lạt, nơi bạn có thể ở lại, làm việc, học từ trải nghiệm và xây một nhịp sống có thể đi đường dài.",
apps/web/app/page.tsx:29:      vi: "Toàn cảnh Đà Lạt trong sương sớm",
apps/web/app/page.tsx:32:    vi: "Đà Lạt trong sương sớm",
apps/web/app/page.tsx:40:      vi: "Mặt hồ và rừng thông ở Đà Lạt",
apps/web/app/page.tsx:43:    vi: "Mặt hồ và rừng thông",
apps/web/app/page.tsx:51:      vi: "Con đường đất vùng ven Đà Lạt",
apps/web/app/page.tsx:54:    vi: "Đường rừng vùng ven",
apps/web/app/page.tsx:63:    vi: {
apps/web/app/page.tsx:75:    vi: {
apps/web/app/page.tsx:87:    vi: {
apps/web/app/page.tsx:99:    vi: {
apps/web/app/page.tsx:111:  vi: [
apps/web/app/page.tsx:131:      vi: "Ga Đà Lạt",
apps/web/app/page.tsx:134:    vi: "Một nhịp sống chậm hơn",
apps/web/app/page.tsx:142:      vi: "Thác Datanla",
apps/web/app/page.tsx:145:    vi: "Một góc đủ để ở lại",
apps/web/app/page.tsx:153:      vi: "Quầy trái cây ở chợ Đà Lạt",
apps/web/app/page.tsx:156:    vi: "Đời sống thường ngày",
apps/web/app/page.tsx:164:      vi: "Mặt trước chợ Đà Lạt",
apps/web/app/page.tsx:167:    vi: "Một nơi để ở lại",
apps/web/app/page.tsx:175:    vi: {
apps/web/app/page.tsx:186:    vi: {
apps/web/app/page.tsx:197:    vi: {
apps/web/app/page.tsx:210:    vi: {
apps/web/app/page.tsx:220:    vi: {
apps/web/app/page.tsx:230:    vi: {
